140:          className="absolute inset-0 bg-[#7C5CFF] rounded-[30%] opacity-20"
149:        <div className="absolute inset-0 bg-gradient-to-br from-[#7C5CFF] via-[#8E72FF] to-[#A88FFF] rounded-2xl shadow-xl flex items-center justify-center overflow-hidden border border-white/20">
358:      color: "#7C5CFF",
394:      color: "#7C5CFF",
497:      <Sparkles size={18} className="text-[#7C5CFF]" />
513:            <h4 className="text-sm font-semibold text-white mb-1 group-hover:text-[#7C5CFF] transition-colors">
594:                className="text-sm font-bold text-[#7C5CFF] tabular-nums bg-[#7C5CFF]/20 px-2 py-1 rounded-md border border-[#7C5CFF] text-right w-24 outline-none focus:ring-2 focus:ring-[#7C5CFF]/50"
608:                className="text-sm font-bold text-[#7C5CFF] tabular-nums bg-[#7C5CFF]/10 px-3 py-1 rounded-md border border-[#7C5CFF]/20 hover:bg-[#7C5CFF]/20 transition-all hover:scale-105 active:scale-95 flex items-center gap-2"
631:            background: `linear-gradient(to right, #7C5CFF ${percentage}%, rgba(255,255,255,0.1) ${percentage}%)`,
680:      <div className="absolute top-0 right-0 w-[500px] h-[500px] bg-[#7C5CFF]/10 blur-[120px] rounded-full -mr-64 -mt-64" />
1186:          <div className="p-4 bg-[#7C5CFF]/5 rounded-2xl border border-[#7C5CFF]/10 flex justify-between items-center">
1188:              <p className="text-[9px] font-black text-[#7C5CFF] uppercase tracking-tighter">
1213:              className="w-full bg-[#1e293b] border border-white/5 rounded-xl px-4 py-3 text-white font-bold outline-none focus:border-[#7C5CFF]/50 transition-all"
1245:          className="w-full mt-8 bg-gradient-to-r from-[#7C5CFF] to-[var(--secondary)] text-white font-black py-4 rounded-2xl shadow-xl shadow-[#7C5CFF]/20 hover:scale-[1.02] active:scale-[0.98] transition-all uppercase tracking-widest text-xs"
1402:          colorClass="text-[#7C5CFF]"
1428:          <Sparkles size={14} className="text-[#7C5CFF]" />
1525:      <div className="bg-[#7C5CFF]/5 border border-[#7C5CFF]/20 rounded-xl p-3 flex items-center gap-3">
1526:        <div className="w-2 h-2 rounded-full bg-[#7C5CFF] animate-pulse shadow-[0_0_8px_#7C5CFF]"></div>
1534:          <Wallet className="text-[#7C5CFF]" size={16} /> Investissement
1612:              className="w-full bg-[#111827] border border-white/10 rounded-xl px-4 py-2.5 text-white font-bold outline-none focus:border-[#7C5CFF]/50 focus:ring-1 focus:ring-[#7C5CFF]/30 transition-all"
1837:                color: "text-[#7C5CFF]",
1891:                    className="flex items-center gap-1.5 text-[9px] font-black uppercase tracking-widest text-[#7C5CFF] hover:text-white transition-colors"
1902:      <Card className="p-0 overflow-hidden mb-28 border-[#7C5CFF]/30">
1903:        <div className="p-5 border-b border-white/5 flex items-center justify-between bg-[#7C5CFF]/5">
1905:            <Layers className="text-[#7C5CFF]" size={18} />
1910:          <span className="text-[10px] text-[#7C5CFF] font-black px-2 py-0.5 bg-[#7C5CFF]/10 rounded border border-[#7C5CFF]/20 uppercase">
1982:                            "bg-[#7C5CFF]/20 text-white font-black ring-2 ring-[#7C5CFF] z-10 shadow-[0_0_15px_rgba(124,92,255,0.3)]";
2047:        <div className="bg-[#111827] border border-[#7C5CFF]/30 shadow-[0_0_30px_rgba(124,92,255,0.15)] rounded-2xl p-4 flex items-center justify-between w-full max-w-lg pointer-events-auto">
2074:            <p className="text-lg font-bold text-[#7C5CFF] tabular-nums">
